# Mars Petcare -- CMIR, PO Validation API and Projected Fines
# Source of truth is pyproject.toml/uv.lock (`uv sync`); this file is kept in
# sync for the Azure Functions deployment path (azure_functions/), which
# needs a flat requirements.txt.
alembic>=1.18,<2.0
azure-functions>=1.21,<2.0
azure-identity>=1.19,<2.0
azure-servicebus>=7.14,<8.0
beautifulsoup4>=4.12,<5.0
fastapi>=0.139,<1.0
httpx>=0.28,<1.0
langchain-core>=1.5,<2.0
langchain-openai>=1.4,<2.0
langgraph>=1.2,<2.0
langgraph-checkpoint-postgres>=3.1,<4.0
psycopg[binary,pool]>=3.3,<4.0
psycopg2-binary>=2.9,<3.0
pydantic>=2.13,<3.0
pydantic-settings>=2.14,<3.0
python-dotenv>=1.2,<2.0
sqlalchemy>=2.0.51,<3.0
uvicorn[standard]>=0.51,<1.0

# tests / scripts
mypy>=1.18,<2.0
ruff>=0.16,<1.0
pytest>=9.1,<10.0
